"Company","State","Final Category","Confidence","Rationale","Reviewed By","Priority Band","Last Activity","Assigned To"
"Ranch & Coast Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"National Security Works","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Absolute Security & Personal Protection","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"AA Safe and Security Co.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"CCTV Guys","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"DHS Private Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Ultrasafe Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Road Safety","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Reliable Home Security","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Kelex Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Vortec Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Corporate Security Service","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"GVI Security Solutions","TX","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"National Protection Industries","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"WM Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Video Security Solutions","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Allspec Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"JDS Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"E. E. Armored Protection","GA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Pro-Techs Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Santa Cruz Video Security","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"JET Protect Corp.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Fidelity Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Action Legal Video","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Boyd Brothers Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"RSM Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Comlock Security Group","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Global Security Co-Operative Inc.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Safety Zone Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Eagle Star Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Black Box Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Elite Defense Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Creative Security Technology","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"BeAlarmed Security.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Northern Video Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Starbird Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Alarmguard Security","NC","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Fireside Security Group","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Firetrol Protection Systems","UT","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Buffalo Security","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Monitor Closely","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"O'Linn Security Inc.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"GC Security Design","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Merit Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Pro-Tech Security","MS","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Protection Alarms","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Admiral Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"ICU Video Security","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"NT Security","GA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"All County Fire","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Protection Services of California","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"HomeSync Security","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Edifice Protection Group","LA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Crime Alert Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Gator Security","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"All Pro Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"PROTEC Security Alarms","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Eclipse Security Inc","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"AX9 Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Alliance Security Corp.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"All Campus Security","TX","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Capitol City Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Concepts","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Allen Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Alert Security Inc. ADT Authorized Dealer","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Guardian Integrated Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Mulholland Security Centers","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"CCTV Agent","FL","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security USA Services","NM","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Jadtec Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"American Global Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Affordable Video Surveillance Systems","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"American Safe Inc.","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"All Fire Services Inc","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Sentry Products","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Allied Consulting and Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Vigilare Security Cameras","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Smart Tech Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"CIB Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Cameras Onsite","TX","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Warden Mobile Security","TX","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"COR Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Monere Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security By Design","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Peninsula Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Allied Security Alarms","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Yadkin Fire and Safety","NC","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Westec Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Beacon Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Pinnacle Fire Systems","NC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Advantage Security Plus","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Polaris USA Video","GA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Stryker Fire and Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Surveillance Integration","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Think Smart Security","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"S.D.M. Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Digital Surveillance Solutions","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Cybex Security Solutions","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"DECO International Security Corp.","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Elevation Security LLC.","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Unlimited Security Specialists","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Design Systems","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"SEALs On Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Highway Safety Devices","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Property Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Code 3 Corp. Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"D and D Video Specialists","OK","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Deep Valley Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Presidential Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Camera Installation Los Angeles","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Prestige Security Service","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Delta Protective Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Datacom & Security Solutions Inc.","TX","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Next Protection","AZ","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Denver Protection Services","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"International Protective Service","NM","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Intelligence Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
