"Company","State","Final Category","Confidence","Rationale","Reviewed By","Priority Band","Last Activity","Assigned To"
"Sonitrol Security Solutions","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Surveillance Audio Video","CA","RVM_PUREPLAY","MEDIUM","Name suggests video surveillance focus - confirm monitoring vs install-only","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Engineers","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security of Los Angeles","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Products","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Community Commercial Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Concept Security Access Video Electronic Solutions (CSAVES) dba Concept Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Services Group","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Security Concepts Group","NV","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"GSG Protective Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"J7 Security Technology LLC","CO","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Protection Group USA","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Cornwall Security Services","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Haven's For Total Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"RLC Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"San Diego Security & Fire","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"P.A.C.E. Security","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Orion Security Solutions LLC","OK","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Vet-Sec Protection Agency","AZ","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Eastern Security Incorporated","FL","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P1 - Sun Belt + Strong Signal","","Will (P1)"
"Custom Install Solutions","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","3/1/2022","Will (P2)"
"Reach Communications","AL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Area Communications","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"PakNet Technologies","SC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Dividia Technologies","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Sandpiper Technologies","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Foothill Communications","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Active Solutions","LA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"GSC Systems","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Netgain Networks","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"NetPlanner Systems","GA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"AT&I Systems","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Kainos Technologies","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Metro Tech Solutions","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"CES Team One Communications","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Wilson Electric Services","AZ","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"ViSTA Networking Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Unisight Digital Technologies","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"Proscan Technologies Plus","TN","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","9/15/2021","Will (P2)"
"CWI Retail Systems","NC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","8/26/2021","Will (P2)"
"BW Systems","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","8/26/2021","Will (P2)"
"All Systems Designed Solutions","KS","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","7/29/2021","Will (P2)"
"Adroit Systems","SC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","7/29/2021","Will (P2)"
"Your Business Solutions","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","6/14/2021","Will (P2)"
"Enuresis Solutions","GA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","10/9/2019","Will (P2)"
"EnTouch Systems","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","6/11/2018","Will (P2)"
"Calidad Services","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"AlarmTec Systems","AR","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Calkins Electric","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Bancroft Construction Services","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"SMART Technology Ventures Inc.","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Loocam Technology LLC","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Falcon Networks","CO","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Fantastic Systems","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Custom Integrated Systems Corp.","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Innovative Technology","OK","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Sophia Consulting and Integration","AL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"EWC Technologies","UT","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"C&R Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Baker Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Radio Communications","UT","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"BMT TECHNOLOGIES INC.","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Inside Technologies","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Varitec Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"QOVO Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Keystone Management Systems","TN","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Kepler Networks","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Brownstone Technology Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Gonzales Electric Gates","LA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Aclarity Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Safelink Services Inc","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Techworks.","TX","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Intermountain Systems","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Tech Electronics Co. dba Commercial Electronic Systems","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Advanced Cable Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"SiteHawk AI Services","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"H and L Electric","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"McCord Communications","AL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Hi-Tech Unlimited","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"MetroSwitch Technologies","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Sierra Detention Systems","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Alltec Services","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Koam Engineering Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Fridell Technical Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Tech-Time Communications","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"TED Systems","KS","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"ProTEK Integration","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"SecureSite Technologies Group","CA","RVM_CAPABLE","MEDIUM","Generic security-related name - infrastructure fit likely but model unclear","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"United Electric","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"TeraPixels Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Associated Systems of Georgia","GA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Smart Shield Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Sierra Building Systems","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"TJ Technologies","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Water Vision Technology","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Cable-Com Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"MDE Electric Co.","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Electrician On Call","TX","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"L.A. Electricom","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Trim Tech Incorporated","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Total Communications Systems and Solutions","NC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"eLine Technology","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Hudson High-Tech Systems","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Barton Integration","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"South Bay Communications","CA","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"SMPL Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Telesonic Voice and Data Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Coastal Systems","LA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"ILDVR Digital Technology USA","FL","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Pro Traffic Services","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"M. R. Solutions","CO","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Matrix Network","TX","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"iS3 Tech Services","GA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Hook Up Communications","FL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Comtech Communications Systems","NV","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"IVA Solutions","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Pathway Technologies Inc","NC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Guardian Integrators - Gulf Coast","AL","NOT_FIT","LOW","Name provides insufficient signal - manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Systems Specialist","CA","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Power Home Technologies","NC","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
"Global Sector Services Inc","MS","RVM_CAPABLE","LOW","Generic tech/services name - business model unclear manual review needed","AI (unreviewed)","P2 - Sun Belt + Moderate Signal","","Will (P2)"
